 1.54297785013468E+0003  -6.12831963654291E+0003  -8.61279157042797E+0002
 1.54297785013468E+0003  -6.09452822070083E+0003  -1.07462975999871E+0003
 1.54297785013468E+0003  -6.05331156101194E+0003  -1.28667109212609E+0003
 1.54297785013468E+0003  -6.00471987362712E+0003  -1.49714481372421E+0003
 1.54297785013468E+0003  -5.94881236003247E+0003  -1.70579449498428E+0003
 1.54297785013468E+0003  -5.88565713492142E+0003  -1.91236592840971E+0003
 1.54297785013468E+0003  -5.81533114320745E+0003  -2.11660743852876E+0003
 1.54297785013468E+0003  -5.73792006627858E+0003  -2.31827018852235E+0003
 1.54297785013468E+0003  -5.65351821760777E+0003  -2.51710848339337E+0003
 1.54297785013468E+0003  -5.56222842784653E+0003  -2.71288006930821E+0003
 1.54297785013468E+0003  -5.46416191954156E+0003  -2.90534642874574E+0003
 1.54297785013468E+0003  -5.35943817162726E+0003  -3.09427307109415E+0003
 1.54297785013468E+0003  -5.24818477385899E+0003  -3.27942981834167E+0003
 1.54297785013468E+0003  -5.13053727136466E+0003  -3.46059108551297E+0003
 1.54297785013468E+0003  -5.00663899950386E+0003  -3.63753615550976E+0003
 1.54297785013468E+0003  -4.87664090923578E+0003  -3.81004944802056E+0003
 1.54297785013468E+0003  -4.74070138320874E+0003  -3.97792078217208E+0003
 1.54297785013468E+0003  -4.59898604279533E+0003  -4.14094563260223E+0003
 1.54297785013468E+0003  -4.45166754630827E+0003  -4.29892537864284E+0003
 1.54297785013468E+0003  -4.29892537864284E+0003  -4.45166754630827E+0003
 1.54297785013468E+0003  -4.14094563260223E+0003  -4.59898604279533E+0003
 1.54297785013468E+0003  -3.97792078217208E+0003  -4.74070138320874E+0003
 1.54297785013468E+0003  -3.81004944802056E+0003  -4.87664090923578E+0003
 1.54297785013468E+0003  -3.63753615550976E+0003  -5.00663899950386E+0003
 1.54297785013468E+0003  -3.46059108551297E+0003  -5.13053727136466E+0003
 1.54297785013468E+0003  -3.27942981834167E+0003  -5.24818477385899E+0003
 1.54297785013468E+0003  -3.09427307109415E+0003  -5.35943817162726E+0003
 1.54297785013468E+0003  -2.90534642874574E+0003  -5.46416191954156E+0003
 1.54297785013468E+0003  -2.71288006930821E+0003  -5.56222842784653E+0003
 1.54297785013468E+0003  -2.51710848339337E+0003  -5.65351821760777E+0003
 1.54297785013468E+0003  -2.31827018852235E+0003  -5.73792006627858E+0003
 1.54297785013468E+0003  -2.11660743852876E+0003  -5.81533114320745E+0003
 1.54297785013468E+0003  -1.91236592840971E+0003  -5.88565713492142E+0003
 1.54297785013468E+0003  -1.70579449498428E+0003  -5.94881236003247E+0003
 1.54297785013468E+0003  -1.49714481372421E+0003  -6.00471987362712E+0003
 1.54297785013468E+0003  -1.28667109212609E+0003  -6.05331156101194E+0003
 1.54297785013468E+0003  -1.07462975999871E+0003  -6.09452822070083E+0003
 1.54297785013468E+0003  -8.61279157042797E+0002  -6.12831963654291E+0003
 1.54297785013468E+0003  -6.46879218103909E+0002  -6.15464463890313E+0003
 1.54297785013468E+0003  -4.31691156481866E+0002  -6.17347115482118E+0003
 1.54297785013468E+0003  -2.15977145682576E+0002  -6.18477624708741E+0003
 1.54297785013468E+0003   1.67740879297184E-0016  -6.18854614218831E+0003
 1.54297785013468E+0003   2.15977145682576E+0002  -6.18477624708741E+0003
 1.54297785013468E+0003   4.31691156481866E+0002  -6.17347115482118E+0003
 1.54297785013468E+0003   6.46879218103909E+0002  -6.15464463890313E+0003
 1.54297785013468E+0003   8.61279157042797E+0002  -6.12831963654291E+0003
 1.54297785013468E+0003   1.07462975999871E+0003  -6.09452822070083E+0003
 1.54297785013468E+0003   1.28667109212609E+0003  -6.05331156101194E+0003
 1.54297785013468E+0003   1.49714481372421E+0003  -6.00471987362712E+0003
 1.54297785013468E+0003   1.70579449498428E+0003  -5.94881236003247E+0003
 1.54297785013468E+0003   1.91236592840971E+0003  -5.88565713492142E+0003
 1.54297785013468E+0003   2.11660743852876E+0003  -5.81533114320745E+0003
 1.54297785013468E+0003   2.31827018852235E+0003  -5.73792006627858E+0003
 1.54297785013468E+0003   2.51710848339337E+0003  -5.65351821760777E+0003
 1.54297785013468E+0003   2.71288006930821E+0003  -5.56222842784653E+0003
 1.54297785013468E+0003   2.90534642874574E+0003  -5.46416191954156E+0003
 1.54297785013468E+0003   3.09427307109415E+0003  -5.35943817162726E+0003
 1.54297785013468E+0003   3.27942981834167E+0003  -5.24818477385899E+0003
 1.54297785013468E+0003   3.46059108551297E+0003  -5.13053727136466E+0003
 1.54297785013468E+0003   3.63753615550976E+0003  -5.00663899950386E+0003
 1.54297785013468E+0003   3.81004944802056E+0003  -4.87664090923578E+0003
 1.54297785013468E+0003   3.97792078217208E+0003  -4.74070138320874E+0003
 1.54297785013468E+0003   4.14094563260223E+0003  -4.59898604279533E+0003
 1.54297785013468E+0003   4.29892537864284E+0003  -4.45166754630827E+0003
 1.54297785013468E+0003   4.45166754630827E+0003  -4.29892537864284E+0003
 1.54297785013468E+0003   4.59898604279533E+0003  -4.14094563260223E+0003
 1.54297785013468E+0003   4.74070138320874E+0003  -3.97792078217208E+0003
 1.54297785013468E+0003   4.87664090923578E+0003  -3.81004944802056E+0003
 1.54297785013468E+0003   5.00663899950386E+0003  -3.63753615550976E+0003
 1.54297785013468E+0003   5.13053727136466E+0003  -3.46059108551297E+0003
 1.54297785013468E+0003   5.24818477385899E+0003  -3.27942981834167E+0003
 1.54297785013468E+0003   5.35943817162726E+0003  -3.09427307109415E+0003
 1.54297785013468E+0003   5.46416191954156E+0003  -2.90534642874574E+0003
 1.54297785013468E+0003   5.56222842784653E+0003  -2.71288006930821E+0003
 1.54297785013468E+0003   5.65351821760777E+0003  -2.51710848339337E+0003
 1.54297785013468E+0003   5.73792006627858E+0003  -2.31827018852235E+0003
 1.54297785013468E+0003   5.81533114320745E+0003  -2.11660743852876E+0003
 1.54297785013468E+0003   5.88565713492142E+0003  -1.91236592840971E+0003
 1.54297785013468E+0003   5.94881236003247E+0003  -1.70579449498428E+0003
 1.54297785013468E+0003   6.00471987362712E+0003  -1.49714481372421E+0003
 1.54297785013468E+0003   6.05331156101194E+0003  -1.28667109212609E+0003
 1.54297785013468E+0003   6.09452822070083E+0003  -1.07462975999871E+0003
 1.54297785013468E+0003   6.12831963654291E+0003  -8.61279157042797E+0002
 1.54297785013468E+0003   6.15464463890313E+0003  -6.46879218103909E+0002
 1.54297785013468E+0003   6.17347115482118E+0003  -4.31691156481866E+0002
 1.54297785013468E+0003   6.18477624708741E+0003  -2.15977145682576E+0002
 1.54297785013468E+0003   6.18854614218831E+0003   3.35481758594367E-0016
 1.54297785013468E+0003   6.18477624708741E+0003   2.15977145682576E+0002
 1.54297785013468E+0003   6.17347115482118E+0003   4.31691156481866E+0002
 1.54297785013468E+0003   6.15464463890313E+0003   6.46879218103909E+0002
 1.54297785013468E+0003   6.12831963654291E+0003   8.61279157042797E+0002
 1.54297785013468E+0003   6.09452822070083E+0003   1.07462975999871E+0003
 1.54297785013468E+0003   6.05331156101194E+0003   1.28667109212609E+0003
 1.54297785013468E+0003   6.00471987362712E+0003   1.49714481372421E+0003
 1.54297785013468E+0003   5.94881236003247E+0003   1.70579449498428E+0003
 1.54297785013468E+0003   5.88565713492142E+0003   1.91236592840971E+0003
 1.54297785013468E+0003   5.81533114320745E+0003   2.11660743852876E+0003
 1.54297785013468E+0003   5.73792006627858E+0003   2.31827018852235E+0003
 1.54297785013468E+0003   5.65351821760777E+0003   2.51710848339337E+0003
 1.54297785013468E+0003   5.56222842784653E+0003   2.71288006930821E+0003
 1.54297785013468E+0003   5.46416191954156E+0003   2.90534642874574E+0003
 1.54297785013468E+0003   5.35943817162726E+0003   3.09427307109415E+0003
 1.54297785013468E+0003   5.24818477385899E+0003   3.27942981834167E+0003
 1.54297785013468E+0003   5.13053727136466E+0003   3.46059108551297E+0003
 1.54297785013468E+0003   5.00663899950386E+0003   3.63753615550976E+0003
 1.54297785013468E+0003   4.87664090923578E+0003   3.81004944802056E+0003
 1.54297785013468E+0003   4.74070138320874E+0003   3.97792078217208E+0003
 1.54297785013468E+0003   4.59898604279533E+0003   4.14094563260223E+0003
 1.54297785013468E+0003   4.45166754630827E+0003   4.29892537864284E+0003
 1.54297785013468E+0003   4.29892537864284E+0003   4.45166754630827E+0003
 1.54297785013468E+0003   4.14094563260223E+0003   4.59898604279533E+0003
 1.54297785013468E+0003   3.97792078217208E+0003   4.74070138320874E+0003
 1.54297785013468E+0003   3.81004944802056E+0003   4.87664090923578E+0003
 1.54297785013468E+0003   3.63753615550976E+0003   5.00663899950386E+0003
 1.54297785013468E+0003   3.46059108551297E+0003   5.13053727136466E+0003
 1.54297785013468E+0003   3.27942981834167E+0003   5.24818477385899E+0003
 1.54297785013468E+0003   3.09427307109415E+0003   5.35943817162726E+0003
 1.54297785013468E+0003   2.90534642874574E+0003   5.46416191954156E+0003
 1.54297785013468E+0003   2.71288006930821E+0003   5.56222842784653E+0003
 1.54297785013468E+0003   2.51710848339337E+0003   5.65351821760777E+0003
 1.54297785013468E+0003   2.31827018852235E+0003   5.73792006627858E+0003
 1.54297785013468E+0003   2.11660743852876E+0003   5.81533114320745E+0003
 1.54297785013468E+0003   1.91236592840971E+0003   5.88565713492142E+0003
 1.54297785013468E+0003   1.70579449498428E+0003   5.94881236003247E+0003
 1.54297785013468E+0003   1.49714481372421E+0003   6.00471987362712E+0003
 1.54297785013468E+0003   1.28667109212609E+0003   6.05331156101194E+0003
 1.54297785013468E+0003   1.07462975999871E+0003   6.09452822070083E+0003
 1.54297785013468E+0003   8.61279157042797E+0002   6.12831963654291E+0003
 1.54297785013468E+0003   6.46879218103909E+0002   6.15464463890313E+0003
 1.54297785013468E+0003   4.31691156481866E+0002   6.17347115482118E+0003
 1.54297785013468E+0003   2.15977145682576E+0002   6.18477624708741E+0003
 1.54297785013468E+0003  -1.17418615508028E-0015   6.18854614218831E+0003
 1.54297785013468E+0003  -2.15977145682576E+0002   6.18477624708741E+0003
 1.54297785013468E+0003  -4.31691156481866E+0002   6.17347115482118E+0003
 1.54297785013468E+0003  -6.46879218103909E+0002   6.15464463890313E+0003
 1.54297785013468E+0003  -8.61279157042797E+0002   6.12831963654291E+0003
 1.54297785013468E+0003  -1.07462975999871E+0003   6.09452822070083E+0003
 1.54297785013468E+0003  -1.28667109212609E+0003   6.05331156101194E+0003
 1.54297785013468E+0003  -1.49714481372421E+0003   6.00471987362712E+0003
 1.54297785013468E+0003  -1.70579449498428E+0003   5.94881236003247E+0003
 1.54297785013468E+0003  -1.91236592840971E+0003   5.88565713492142E+0003
 1.54297785013468E+0003  -2.11660743852876E+0003   5.81533114320745E+0003
 1.54297785013468E+0003  -2.31827018852235E+0003   5.73792006627858E+0003
 1.54297785013468E+0003  -2.51710848339337E+0003   5.65351821760777E+0003
 1.54297785013468E+0003  -2.71288006930821E+0003   5.56222842784653E+0003
 1.54297785013468E+0003  -2.90534642874574E+0003   5.46416191954156E+0003
 1.54297785013468E+0003  -3.09427307109415E+0003   5.35943817162726E+0003
 1.54297785013468E+0003  -3.27942981834167E+0003   5.24818477385899E+0003
 1.54297785013468E+0003  -3.46059108551297E+0003   5.13053727136466E+0003
 1.54297785013468E+0003  -3.63753615550976E+0003   5.00663899950386E+0003
 1.54297785013468E+0003  -3.81004944802056E+0003   4.87664090923578E+0003
 1.54297785013468E+0003  -3.97792078217208E+0003   4.74070138320874E+0003
 1.54297785013468E+0003  -4.14094563260223E+0003   4.59898604279533E+0003
 1.54297785013468E+0003  -4.29892537864284E+0003   4.45166754630827E+0003
 1.54297785013468E+0003  -4.45166754630827E+0003   4.29892537864284E+0003
 1.54297785013468E+0003  -4.59898604279533E+0003   4.14094563260223E+0003
 1.54297785013468E+0003  -4.74070138320874E+0003   3.97792078217208E+0003
 1.54297785013468E+0003  -4.87664090923578E+0003   3.81004944802056E+0003
 1.54297785013468E+0003  -5.00663899950386E+0003   3.63753615550976E+0003
 1.54297785013468E+0003  -5.13053727136466E+0003   3.46059108551297E+0003
 1.54297785013468E+0003  -5.24818477385899E+0003   3.27942981834167E+0003
 1.54297785013468E+0003  -5.35943817162726E+0003   3.09427307109415E+0003
 1.54297785013468E+0003  -5.46416191954156E+0003   2.90534642874574E+0003
 1.54297785013468E+0003  -5.56222842784653E+0003   2.71288006930821E+0003
 1.54297785013468E+0003  -5.65351821760777E+0003   2.51710848339337E+0003
 1.54297785013468E+0003  -5.73792006627858E+0003   2.31827018852235E+0003
 1.54297785013468E+0003  -5.81533114320745E+0003   2.11660743852876E+0003
 1.54297785013468E+0003  -5.88565713492142E+0003   1.91236592840971E+0003
 1.54297785013468E+0003  -5.94881236003247E+0003   1.70579449498428E+0003
 1.54297785013468E+0003  -6.00471987362712E+0003   1.49714481372421E+0003
 1.54297785013468E+0003  -6.05331156101194E+0003   1.28667109212609E+0003
 1.54297785013468E+0003  -6.09452822070083E+0003   1.07462975999871E+0003
 1.54297785013468E+0003  -6.12831963654291E+0003   8.61279157042797E+0002
 1.54297785013468E+0003  -6.15464463890313E+0003   6.46879218103909E+0002
 1.54297785013468E+0003  -6.17347115482118E+0003   4.31691156481866E+0002
 1.54297785013468E+0003  -6.18477624708741E+0003   2.15977145682576E+0002
 1.54297785013468E+0003  -6.18854614218831E+0003  -6.70963517188735E-0016
 1.75801505540082E+0003  -6.12719230155940E+0003  -2.13966269994367E+0002
 1.75801505540082E+0003  -6.11599246642637E+0003  -4.27671855047723E+0002
 1.75801505540082E+0003  -6.09734123656942E+0003  -6.40856387823503E+0002
 1.75801505540082E+0003  -6.07126133563912E+0003  -8.53260135807078E+0002
 1.75801505540082E+0003  -6.03778453797747E+0003  -1.06462431774982E+0003
 1.75801505540082E+0003  -5.99695162990570E+0003  -1.27469141895419E+0003
 1.75801505540082E+0003  -5.94881236003247E+0003  -1.48320550501572E+0003
 1.75801505540082E+0003  -5.89342537864284E+0003  -1.68991253363969E+0003
 1.75801505540082E+0003  -5.83085816624192E+0003  -1.89456066415249E+0003
 1.75801505540082E+0003  -5.76118695134029E+0003  -2.09690056433071E+0003
 1.75801505540082E+0003  -5.68449661758126E+0003  -2.29668571417407E+0003
 1.75801505540082E+0003  -5.60088060032329E+0003  -2.49367270625202E+0003
 1.75801505540082E+0003  -5.51044077280334E+0003  -2.68762154225824E+0003
 1.75801505540082E+0003  -5.41328732202006E+0003  -2.87829592541158E+0003
 1.75801505540082E+0003  -5.30953861448790E+0003  -3.06546354834730E+0003
 1.75801505540082E+0003  -5.19932105202570E+0003  -3.24889637614782E+0003
 1.75801505540082E+0003  -5.08276891775562E+0003  -3.42837092416813E+0003
 1.75801505540082E+0003  -4.96002421249979E+0003  -3.60366853031739E+0003
 1.75801505540082E+0003  -4.83123648177418E+0003  -3.77457562146505E+0003
 1.75801505540082E+0003  -4.69656263359047E+0003  -3.94088397364675E+0003
 1.75801505540082E+0003  -4.55616674728773E+0003  -4.10239096575321E+0003
 1.75801505540082E+0003  -4.41021987362712E+0003  -4.25889982639278E+0003
 1.75801505540082E+0003  -4.25889982639278E+0003  -4.41021987362712E+0003
 1.75801505540082E+0003  -4.10239096575321E+0003  -4.55616674728773E+0003
 1.75801505540082E+0003  -3.94088397364675E+0003  -4.69656263359047E+0003
 1.75801505540082E+0003  -3.77457562146505E+0003  -4.83123648177418E+0003
 1.75801505540082E+0003  -3.60366853031739E+0003  -4.96002421249979E+0003
 1.75801505540082E+0003  -3.42837092416813E+0003  -5.08276891775562E+0003
 1.75801505540082E+0003  -3.24889637614782E+0003  -5.19932105202570E+0003
 1.75801505540082E+0003  -3.06546354834730E+0003  -5.30953861448790E+0003
 1.75801505540082E+0003  -2.87829592541158E+0003  -5.41328732202006E+0003
 1.75801505540082E+0003  -2.68762154225824E+0003  -5.51044077280334E+0003
 1.75801505540082E+0003  -2.49367270625202E+0003  -5.60088060032329E+0003
 1.75801505540082E+0003  -2.29668571417407E+0003  -5.68449661758126E+0003
 1.75801505540082E+0003  -2.09690056433071E+0003  -5.76118695134029E+0003
 1.75801505540082E+0003  -1.89456066415249E+0003  -5.83085816624192E+0003
 1.75801505540082E+0003  -1.68991253363969E+0003  -5.89342537864284E+0003
 1.75801505540082E+0003  -1.48320550501572E+0003  -5.94881236003247E+0003
 1.75801505540082E+0003  -1.27469141895419E+0003  -5.99695162990570E+0003
 1.75801505540082E+0003  -1.06462431774982E+0003  -6.03778453797747E+0003
 1.75801505540082E+0003  -8.53260135807078E+0002  -6.07126133563912E+0003
 1.75801505540082E+0003  -6.40856387823503E+0002  -6.09734123656942E+0003
 1.75801505540082E+0003  -4.27671855047723E+0002  -6.11599246642637E+0003
 1.75801505540082E+0003  -2.13966269994367E+0002  -6.12719230155940E+0003
 1.75801505540082E+0003   1.66179111939663E-0016  -6.13092709669460E+0003
 1.75801505540082E+0003   2.13966269994367E+0002  -6.12719230155940E+0003
 1.75801505540082E+0003   4.27671855047723E+0002  -6.11599246642637E+0003
 1.75801505540082E+0003   6.40856387823503E+0002  -6.09734123656942E+0003
 1.75801505540082E+0003   8.53260135807078E+0002  -6.07126133563912E+0003
 1.75801505540082E+0003   1.06462431774982E+0003  -6.03778453797747E+0003
 1.75801505540082E+0003   1.27469141895419E+0003  -5.99695162990570E+0003
 1.75801505540082E+0003   1.48320550501572E+0003  -5.94881236003247E+0003
 1.75801505540082E+0003   1.68991253363969E+0003  -5.89342537864284E+0003
 1.75801505540082E+0003   1.89456066415249E+0003  -5.83085816624192E+0003
 1.75801505540082E+0003   2.09690056433071E+0003  -5.76118695134029E+0003
 1.75801505540082E+0003   2.29668571417407E+0003  -5.68449661758126E+0003
 1.75801505540082E+0003   2.49367270625202E+0003  -5.60088060032329E+0003
 1.75801505540082E+0003   2.68762154225824E+0003  -5.51044077280334E+0003
 1.75801505540082E+0003   2.87829592541158E+0003  -5.41328732202006E+0003
 1.75801505540082E+0003   3.06546354834730E+0003  -5.30953861448790E+0003
 1.75801505540082E+0003   3.24889637614782E+0003  -5.19932105202570E+0003
 1.75801505540082E+0003   3.42837092416813E+0003  -5.08276891775562E+0003
 1.75801505540082E+0003   3.60366853031739E+0003  -4.96002421249979E+0003
 1.75801505540082E+0003   3.77457562146505E+0003  -4.83123648177418E+0003
